id,SalePrice
99471,10
99472,7
99473,10
99474,12
99475,9
99476,10
99477,6
99478,9
99479,8
99480,10
99481,9
99482,9
99483,11
99484,11
99485,9
99486,12
99487,8
99488,8
99489,11
99490,8
99491,9
99492,8
99493,9
99494,12
99495,11
99496,9
99497,10
99498,9
99499,9
99500,14
99501,12
99502,10
99503,11
99504,8
99505,8
99506,10
99507,12
99508,16
99509,11
99510,14
99511,11
99512,12
99513,9
99514,10
99515,9
99516,7
99517,12
99518,9
99519,11
99520,13
99521,11
99522,8
99523,9
99524,7
99525,8
99526,13
99527,8
99528,14
99529,9
99530,13
99531,7
99532,7
99533,11
99534,16
99535,7
99536,13
99537,8
99538,9
99539,12
99540,9
99541,9
99542,11
99543,8
99544,10
99545,11
99546,8
99547,14
99548,10
99549,5
99550,10
99551,10
99552,6
99553,13
99554,7
99555,12
99556,17
99557,13
99558,12
99559,6
99560,13
99561,12
99562,11
99563,12
99564,13
99565,11
99566,11
99567,6
99568,11
99569,9
99570,8
99571,13
99572,10
99573,14
99574,9
99575,11
99576,11
99577,5
99578,12
99579,12
99580,13
99581,7
99582,6
99583,10
99584,10
99585,10
99586,11
99587,5
99588,12
99589,9
99590,9
99591,11
99592,12
99593,5
99594,6
99595,8
99596,8
99597,4
99598,10
99599,7
99600,8
99601,9
99602,8
99603,11
99604,10
99605,16
99606,11
99607,10
99608,8
99609,6
99610,13
99611,8
99612,11
99613,6
99614,12
99615,13
99616,8
99617,8
99618,8
99619,6
99620,9
99621,12
99622,12
99623,10
99624,12
99625,9
99626,12
99627,9
99628,15
99629,17
99630,9
99631,12
99632,7
99633,11
99634,6
99635,9
99636,10
99637,9
99638,9
99639,6
99640,12
99641,10
99642,5
99643,11
99644,7
99645,10
99646,14
99647,12
99648,8
99649,9
99650,11
99651,9
99652,7
99653,8
99654,10
99655,10
99656,10
99657,16
99658,6
99659,12
99660,10
99661,5
99662,8
99663,8
99664,9
99665,12
99666,9
99667,20
99668,8
99669,15
99670,10
99671,4
99672,10
99673,9
99674,10
99675,8
99676,11
99677,9
99678,13
99679,11
99680,9
99681,10
99682,10
99683,9
99684,6
99685,13
99686,8
99687,9
99688,10
99689,8
99690,9
99691,12
99692,13
99693,11
99694,10
99695,12
99696,10
99697,9
99698,12
99699,10
99700,7
99701,9
99702,11
99703,12
99704,15
99705,12
99706,12
99707,11
99708,11
99709,11
99710,11
99711,4
99712,11
99713,11
99714,10
99715,6
99716,10
99717,12
99718,11
99719,15
99720,10
99721,10
99722,14
99723,13
99724,10
99725,11
99726,16
99727,13
99728,9
99729,9
99730,9
99731,17
99732,5
99733,9
99734,9
99735,6
99736,6
99737,8
99738,8
99739,8
99740,9
99741,11
99742,11
99743,4
99744,8
99745,13
99746,8
99747,10
99748,11
99749,9
99750,10
99751,9
99752,17
99753,8
99754,14
99755,9
99756,8
99757,13
99758,10
99759,14
99760,4
99761,9
99762,12
99763,8
99764,11
99765,12
99766,7
99767,8
99768,10
99769,9
99770,12
99771,10
99772,7
99773,9
99774,7
99775,8
99776,7
99777,7
99778,8
99779,8
99780,16
99781,11
99782,11
99783,10
99784,14
99785,11
99786,10
99787,14
99788,9
99789,10
99790,9
99791,12
99792,11
99793,7
99794,7
99795,10
99796,14
99797,8
99798,7
99799,6
99800,9
99801,9
99802,7
99803,9
99804,9
99805,9
99806,8
99807,4
99808,10
99809,10
99810,10
99811,9
99812,10
99813,12
99814,9
99815,9
99816,12
99817,11
99818,9
99819,11
99820,9
99821,9
99822,14
99823,9
99824,9
99825,10
99826,4
99827,9
99828,15
99829,10
99830,7
99831,5
99832,13
99833,10
99834,10
99835,10
99836,11
99837,13
99838,15
99839,9
99840,15
99841,4
99842,9
99843,11
99844,10
99845,16
99846,8
99847,10
99848,14
99849,11
99850,6
99851,7
99852,8
99853,9
99854,7
99855,7
99856,8
99857,8
99858,14
99859,11
99860,10
99861,11
99862,10
99863,10
99864,13
99865,9
99866,6
99867,11
99868,8
99869,10
99870,8
99871,8
99872,9
99873,8
99874,8
99875,11
99876,16
99877,11
99878,10
99879,8
99880,11
99881,13
99882,11
99883,8
99884,13
99885,8
99886,8
99887,9
99888,4
99889,8
99890,10
99891,12
99892,9
99893,13
99894,10
99895,11
99896,11
99897,11
99898,12
99899,7
99900,6
99901,12
99902,15
99903,10
99904,7
99905,13
99906,7
99907,11
99908,9
99909,12
99910,14
99911,10
99912,8
99913,10
99914,13
99915,9
99916,12
99917,15
99918,9
99919,14
99920,9
99921,10
99922,11
99923,8
99924,9
99925,11
99926,7
99927,6
99928,7
99929,7
99930,12
99931,10
99932,13
99933,12
99934,9
99935,11
99936,14
99937,11
99938,8
99939,16
99940,9
99941,12
99942,10
99943,9
99944,9
99945,12
99946,13
99947,9
99948,10
99949,6
99950,10
99951,10
99952,10
99953,9
99954,10
99955,11
99956,5
99957,12
99958,6
99959,6
99960,11
99961,7
99962,14
99963,10
99964,10
99965,4
99966,10
99967,10
99968,13
99969,7
99970,9
99971,8
99972,16
99973,13
99974,7
99975,10
99976,7
99977,11
99978,11
99979,6
99980,11
99981,5
99982,8
99983,13
99984,10
99985,12
99986,8
99987,9
99988,8
99989,12
99990,8
99991,7
99992,9
99993,10
99994,6
99995,6
99996,6
99997,9
99998,14
99999,14
100000,14
100001,11
100002,13
100003,7
100004,8
100005,10
100006,11
100007,10
100008,9
100009,8
100010,11
100011,13
100012,10
100013,10
100014,15
100015,7
100016,11
100017,9
100018,9
100019,11
100020,11
100021,10
100022,12
100023,9
100024,9
100025,7
100026,13
100027,9
100028,11
100029,10
100030,12
100031,10
100032,11
100033,7
100034,12
100035,9
100036,12
100037,13
100038,7
100039,10
100040,8
100041,12
100042,12
100043,8
100044,8
100045,11
100046,12
100047,6
100048,6
100049,14
100050,9
100051,11
100052,10
100053,11
100054,11
100055,11
100056,11
100057,13
100058,10
100059,13
100060,9
100061,10
100062,10
100063,16
100064,11
100065,10
100066,9
100067,7
100068,11
100069,9
100070,8
100071,12
100072,8
100073,9
100074,9
100075,10
100076,8
100077,13
100078,12
100079,10
100080,5
100081,8
100082,7
100083,15
100084,11
100085,5
100086,7
100087,4
100088,11
100089,10
100090,8
100091,8
100092,7
100093,6
100094,11
100095,14
100096,5
100097,14
100098,8
100099,12
100100,12
100101,6
100102,8
100103,9
100104,11
100105,11
100106,14
100107,10
100108,8
100109,11
100110,11
100111,8
100112,11
100113,11
100114,10
100115,6
100116,13
100117,6
100118,10
100119,8
100120,8
100121,6
100122,10
100123,7
100124,5
100125,11
100126,5
100127,11
100128,11
100129,12
100130,9
100131,10
100132,10
100133,6
100134,9
100135,8
100136,12
100137,12
100138,10
100139,6
100140,11
100141,11
100142,8
100143,11
100144,9
100145,11
100146,10
100147,7
100148,13
100149,7
100150,10
100151,12
100152,10
100153,11
100154,9
100155,10
100156,11
100157,14
100158,10
100159,7
100160,9
100161,10
100162,12
100163,9
100164,5
100165,9
100166,4
100167,12
100168,15
100169,9
100170,10
100171,17
100172,6
100173,13
100174,17
100175,9
100176,12
100177,11
100178,10
100179,13
100180,9
100181,10
100182,10
100183,10
100184,6
100185,12
100186,8
100187,14
100188,9
100189,12
100190,13
100191,10
100192,7
100193,7
100194,8
100195,10
100196,10
100197,13
100198,10
100199,8
100200,8
100201,10
100202,6
100203,5
100204,5
100205,10
100206,6
100207,10
100208,7
100209,11
100210,9
100211,7
100212,11
100213,14
100214,15
100215,8
100216,7
100217,11
100218,12
100219,9
100220,8
100221,6
100222,7
100223,12
100224,11
100225,10
100226,13
100227,9
100228,15
100229,8
100230,8
100231,11
100232,11
100233,10
100234,7
100235,11
100236,12
100237,9
100238,7
100239,16
100240,9
100241,11
100242,9
100243,11
100244,11
100245,11
100246,11
100247,12
100248,11
100249,6
100250,7
100251,5
100252,9
100253,12
100254,5
100255,7
100256,7
100257,10
100258,11
100259,9
100260,9
100261,10
100262,8
100263,10
100264,8
100265,13
100266,9
100267,10
100268,14
100269,12
100270,12
100271,10
100272,8
100273,12
100274,9
100275,7
100276,10
100277,6
100278,6
100279,11
100280,6
100281,10
100282,10
100283,10
100284,10
100285,10
100286,12
100287,16
100288,9
100289,11
100290,13
100291,10
100292,11
100293,11
100294,9
100295,12
100296,6
100297,9
100298,10
100299,11
100300,14
100301,11
100302,6
100303,10
100304,16
100305,16
100306,11
100307,8
100308,11
100309,11
100310,14
100311,11
100312,12
100313,9
100314,8
100315,15
100316,10
100317,10
100318,13
100319,9
100320,9
100321,12
100322,13
100323,11
100324,6
100325,9
100326,10
100327,12
100328,11
100329,14
100330,8
100331,12
100332,18
100333,5
100334,10
100335,15
100336,12
100337,10
100338,11
100339,5
100340,12
100341,15
100342,9
100343,9
100344,10
100345,9
100346,15
100347,13
100348,5
100349,10
100350,10
100351,11
100352,5
100353,9
100354,13
100355,10
100356,9
100357,10
100358,7
100359,12
100360,14
100361,10
100362,12
100363,11
100364,10
100365,10
100366,10
100367,12
100368,10
100369,14
100370,6
100371,8
100372,8
100373,14
100374,12
100375,17
100376,12
100377,9
100378,10
100379,7
100380,14
100381,9
100382,12
100383,7
100384,8
100385,12
100386,12
100387,14
100388,9
100389,10
100390,10
100391,16
100392,12
100393,9
100394,8
100395,11
100396,13
100397,11
100398,10
100399,15
100400,8
100401,7
100402,11
100403,10
100404,5
100405,7
100406,10
100407,11
100408,10
100409,12
100410,12
100411,8
100412,10
100413,13
100414,9
100415,16
100416,10
100417,10
100418,8
100419,8
100420,9
100421,11
100422,9
100423,10
100424,10
100425,4
100426,8
100427,10
100428,6
100429,7
100430,10
100431,9
100432,9
100433,10
100434,6
100435,9
100436,9
100437,11
100438,7
100439,14
100440,10
100441,12
100442,11
100443,11
100444,6
100445,9
100446,6
100447,11
100448,10
100449,11
100450,8
100451,9
100452,15
100453,8
100454,14
100455,10
100456,10
100457,8
100458,7
100459,10
100460,11
100461,10
100462,14
100463,8
100464,12
100465,11
100466,11
100467,9
100468,9
100469,7
100470,15
100471,12
100472,10
100473,11
100474,9
100475,12
100476,11
100477,7
100478,11
100479,12
100480,10
100481,15
100482,11
100483,11
100484,12
100485,11
100486,13
100487,10
100488,10
100489,11
100490,11
100491,8
100492,7
100493,9
100494,10
100495,13
100496,12
100497,10
100498,6
100499,9
100500,5
100501,13
100502,11
100503,15
100504,10
100505,13
100506,9
100507,11
100508,12
100509,8
100510,11
100511,4
100512,9
100513,5
100514,11
100515,4
100516,7
100517,12
100518,14
100519,5
100520,9
100521,8
100522,8
100523,10
100524,16
100525,6
100526,18
100527,11
100528,10
100529,5
100530,10
100531,10
100532,9
100533,6
100534,8
100535,9
100536,9
100537,10
100538,11
100539,8
100540,9
100541,6
100542,12
100543,13
100544,11
100545,13
100546,9
100547,9
100548,13
100549,12
100550,14
100551,7
100552,10
100553,6
100554,10
100555,13
100556,12
100557,7
100558,10
100559,10
100560,12
100561,7
100562,7
100563,11
100564,8
100565,12
100566,18
100567,11
100568,10
100569,15
100570,7
100571,12
100572,14
100573,7
100574,10
100575,11
100576,11
100577,11
100578,9
100579,8
100580,9
100581,9
100582,7
100583,6
100584,10
100585,18
100586,6
100587,16
100588,8
100589,7
100590,9
100591,6
100592,5
100593,10
100594,11
100595,8
100596,9
100597,9
100598,18
100599,12
100600,10
100601,10
100602,9
100603,10
100604,10
100605,8
100606,12
100607,7
100608,10
100609,7
100610,10
100611,14
100612,9
100613,14
100614,10
100615,10
100616,8
100617,6
100618,8
100619,8
100620,10
100621,8
100622,10
100623,7
100624,8
100625,9
100626,10
100627,8
100628,8
100629,10
100630,11
100631,11
100632,9
100633,19
100634,13
100635,11
100636,10
100637,9
100638,10
100639,10
100640,8
100641,8
100642,10
100643,16
100644,9
100645,5
100646,10
100647,11
100648,9
100649,10
100650,7
100651,11
100652,4
100653,14
100654,13
100655,8
100656,8
100657,13
100658,10
100659,12
100660,10
100661,8
100662,10
100663,8
100664,8
100665,14
100666,9
100667,12
100668,7
100669,11
100670,9
100671,7
100672,14
100673,13
100674,9
100675,8
100676,11
100677,8
100678,10
100679,9
100680,17
100681,9
100682,14
100683,9
100684,8
100685,12
100686,14
100687,10
100688,11
100689,7
100690,9
100691,10
100692,7
100693,11
100694,9
100695,9
100696,6
100697,10
100698,10
100699,4
100700,11
100701,12
100702,10
100703,13
100704,11
100705,5
100706,6
100707,13
100708,8
100709,10
100710,12
100711,12
100712,12
100713,10
100714,12
100715,9
100716,12
100717,11
100718,13
100719,11
100720,10
100721,9
100722,9
100723,11
100724,7
100725,6
100726,10
100727,9
100728,8
100729,10
100730,7
100731,15
100732,12
100733,11
100734,4
100735,13
100736,9
100737,14
100738,12
100739,12
100740,10
100741,7
100742,7
100743,13
100744,12
100745,9
100746,9
100747,7
100748,11
100749,9
100750,10
100751,13
100752,10
100753,11
100754,11
100755,9
100756,10
100757,10
100758,11
100759,7
100760,9
100761,11
100762,7
100763,10
100764,10
100765,11
100766,7
100767,16
100768,7
100769,11
100770,10
100771,11
100772,10
100773,5
100774,13
100775,11
100776,12
100777,9
100778,6
100779,5
100780,12
100781,12
100782,11
100783,10
100784,6
100785,13
100786,14
100787,10
100788,5
100789,9
100790,9
100791,16
100792,10
100793,10
100794,9
100795,9
100796,8
100797,9
100798,8
100799,11
100800,7
100801,9
100802,9
100803,8
100804,7
100805,11
100806,9
100807,10
100808,10
100809,16
100810,13
100811,10
100812,10
100813,11
100814,10
100815,6
100816,8
100817,10
100818,9
100819,10
100820,7
100821,5
100822,7
100823,9
100824,10
100825,10
100826,5
100827,9
100828,11
100829,8
100830,9
100831,10
100832,9
100833,7
100834,10
100835,10
100836,7
100837,11
100838,9
100839,12
100840,3
100841,10
100842,7
100843,11
100844,13
100845,9
100846,10
100847,10
100848,10
100849,10
100850,13
100851,10
100852,12
100853,10
100854,9
100855,9
100856,8
100857,9
100858,11
100859,12
100860,10
100861,9
100862,13
100863,10
100864,10
100865,7
100866,11
100867,11
100868,10
100869,16
100870,8
100871,10
100872,10
100873,12
100874,11
100875,12
100876,10
100877,10
100878,10
100879,11
100880,10
100881,13
100882,5
100883,9
100884,10
100885,8
100886,11
100887,13
100888,9
100889,12
100890,12
100891,15
100892,8
100893,11
100894,7
100895,10
100896,10
100897,14
100898,7
100899,11
100900,11
100901,16
100902,15
100903,9
100904,6
100905,10
100906,9
100907,8
100908,14
100909,10
100910,10
100911,10
100912,11
100913,9
100914,7
100915,11
100916,7
100917,9
100918,11
100919,8
100920,7
100921,12
100922,10
100923,11
100924,8
100925,10
100926,10
100927,8
100928,9
100929,9
100930,3
100931,8
100932,13
100933,11
100934,10
100935,12
100936,7
100937,8
100938,4
100939,9
100940,8
100941,11
100942,9
100943,11
100944,14
100945,11
100946,11
100947,16
100948,8
100949,10
100950,11
100951,7
100952,8
100953,9
100954,11
100955,14
100956,12
100957,11
100958,9
100959,10
100960,14
100961,11
100962,5
100963,16
100964,10
100965,5
100966,8
100967,9
100968,11
100969,5
100970,10
100971,7
100972,6
100973,12
100974,11
100975,10
100976,11
100977,11
100978,13
100979,7
100980,13
100981,10
100982,7
100983,9
100984,12
100985,7
100986,7
100987,5
100988,15
100989,7
100990,11
100991,13
100992,11
100993,16
100994,9
100995,8
100996,10
100997,10
100998,13
100999,8
101000,13
101001,8
101002,7
101003,14
101004,10
101005,11
101006,7
101007,10
101008,14
101009,14
101010,10
101011,11
101012,10
101013,15
101014,16
101015,9
101016,12
101017,12
101018,10
101019,12
101020,9
101021,13
101022,14
101023,7
101024,14
101025,10
101026,12
101027,10
101028,10
101029,7
101030,11
101031,10
101032,11
101033,11
101034,9
101035,12
101036,16
101037,12
101038,6
101039,13
101040,13
101041,12
101042,10
101043,11
101044,9
101045,11
101046,8
101047,12
101048,11
101049,11
101050,9
101051,7
101052,9
101053,10
101054,9
101055,6
101056,7
101057,7
101058,8
101059,6
101060,5
101061,6
101062,8
101063,10
101064,9
101065,11
101066,10
101067,10
101068,13
101069,9
101070,9
101071,10
101072,11
101073,11
101074,6
101075,11
101076,12
101077,12
101078,6
101079,7
101080,10
101081,17
101082,12
101083,10
101084,9
101085,7
101086,9
101087,8
101088,15
101089,11
101090,8
101091,12
101092,10
101093,12
101094,16
101095,12
101096,8
101097,12
101098,8
101099,10
101100,10
101101,10
101102,12
101103,7
101104,7
101105,10
101106,13
101107,11
101108,10
101109,8
101110,7
101111,15
101112,11
101113,11
101114,10
101115,13
101116,14
101117,10
101118,12
101119,8
101120,12
101121,10
101122,11
101123,8
101124,14
101125,7
101126,9
101127,11
101128,10
101129,6
101130,7
101131,10
101132,11
101133,9
101134,12
101135,13
101136,11
101137,8
101138,11
101139,11
101140,10
101141,18
101142,13
101143,7
101144,10
101145,13
101146,10
101147,8
101148,11
101149,10
101150,11
101151,8
101152,6
101153,8
101154,7
101155,9
101156,13
101157,4
101158,10
101159,12
101160,11
101161,11
101162,11
101163,11
101164,14
101165,10
101166,12
101167,8
101168,8
101169,8
101170,5
101171,10
101172,11
101173,8
101174,7
101175,8
101176,10
101177,9
101178,6
101179,7
101180,10
101181,10
101182,10
101183,8
101184,12
101185,15
101186,11
101187,11
101188,9
101189,13
101190,11
101191,8
101192,8
101193,8
101194,11
101195,7
101196,7
101197,7
101198,14
101199,10
101200,12
101201,9
101202,12
101203,5
101204,11
101205,14
101206,12
101207,14
101208,5
101209,9
101210,7
101211,6
101212,15
101213,14
101214,9
101215,10
101216,10
101217,8
101218,10
101219,8
101220,7
101221,12
101222,8
101223,14
101224,10
101225,11
101226,8
101227,8
101228,12
101229,9
101230,13
101231,11
101232,11
101233,7
101234,14
101235,6
101236,12
101237,12
101238,10
101239,13
101240,13
101241,7
101242,7
101243,15
101244,11
101245,7
101246,11
101247,7
101248,13
101249,6
101250,11
101251,7
101252,7
101253,13
101254,9
101255,12
101256,12
101257,12
101258,9
101259,10
101260,7
101261,8
101262,11
101263,13
101264,11
101265,8
101266,8
101267,8
101268,9
101269,13
101270,7
101271,10
101272,15
101273,9
101274,20
101275,8
101276,13
101277,10
101278,7
101279,12
101280,8
101281,8
101282,11
101283,14
101284,10
101285,8
101286,8
101287,6
101288,5
101289,12
101290,11
101291,9
101292,11
101293,11
101294,11
101295,17
101296,10
101297,9
101298,6
101299,13
101300,10
101301,12
101302,7
101303,11
101304,9
101305,11
101306,9
101307,9
101308,9
101309,10
101310,5
101311,10
101312,13
101313,16
101314,9
101315,7
101316,13
101317,11
101318,13
101319,12
101320,8
101321,10
101322,9
101323,10
101324,11
101325,10
101326,6
101327,6
101328,10
101329,13
101330,10
101331,13
101332,12
101333,12
101334,6
101335,11
101336,9
101337,4
101338,15
101339,8
101340,7
101341,10
101342,8
101343,12
101344,6
101345,13
101346,8
101347,16
101348,7
101349,4
101350,11
101351,13
101352,10
101353,11
101354,9
101355,7
101356,7
101357,7
101358,11
101359,11
101360,9
101361,12
101362,11
101363,9
101364,11
101365,7
101366,8
101367,8
101368,7
101369,16
101370,8
101371,11
101372,11
101373,10
101374,11
101375,12
101376,11
101377,12
101378,12
101379,13
101380,14
101381,9
101382,9
101383,10
101384,9
101385,19
101386,11
101387,6
101388,6
101389,10
101390,13
101391,9
101392,8
101393,11
101394,13
101395,10
101396,13
101397,12
101398,17
101399,13
101400,10
101401,11
101402,6
101403,13
101404,15
101405,10
101406,11
101407,8
101408,8
101409,10
101410,10
101411,10
101412,14
101413,8
101414,15
101415,10
101416,13
101417,9
101418,12
101419,10
101420,6
101421,11
101422,10
101423,8
101424,12
101425,12
101426,12
101427,12
101428,12
101429,10
101430,14
101431,8
101432,12
101433,7
101434,12
101435,9
101436,7
101437,10
101438,8
101439,11
101440,9
101441,5
101442,10
101443,16
101444,11
101445,9
101446,10
101447,4
101448,6
101449,11
101450,11
101451,11
101452,11
101453,8
101454,9
101455,7
101456,7
101457,15
101458,11
101459,7
101460,10
101461,10
101462,12
101463,12
101464,8
101465,11
101466,6
101467,7
101468,11
101469,9
101470,4
101471,10
101472,12
101473,10
101474,11
101475,9
101476,13
101477,10
101478,11
101479,7
101480,9
101481,12
101482,11
101483,17
101484,8
101485,10
101486,9
101487,11
101488,10
101489,10
101490,16
101491,10
101492,11
101493,9
101494,10
101495,12
101496,12
101497,13
101498,11
101499,11
101500,7
101501,12
101502,7
101503,11
101504,17
101505,4
101506,13
101507,8
101508,14
101509,14
101510,10
101511,9
101512,8
101513,12
101514,10
101515,10
101516,6
101517,10
101518,8
101519,14
101520,12
101521,10
101522,9
101523,14
101524,12
101525,12
101526,7
101527,12
101528,10
101529,10
101530,6
101531,12
101532,11
101533,8
101534,14
101535,9
101536,8
101537,6
101538,9
101539,8
101540,5
101541,10
101542,12
101543,12
101544,10
101545,9
101546,13
101547,6
101548,6
101549,15
101550,8
101551,9
101552,7
101553,12
101554,8
101555,10
101556,7
101557,10
101558,9
101559,9
101560,11
101561,10
101562,10
101563,6
101564,14
101565,11
101566,12
101567,11
101568,12
101569,10
101570,11
101571,11
101572,12
101573,8
101574,18
101575,10
101576,8
101577,9
101578,10
101579,10
101580,11
101581,9
101582,9
101583,10
101584,10
101585,8
101586,8
101587,7
101588,13
101589,11
101590,11
101591,15
101592,10
101593,18
101594,12
101595,10
101596,8
101597,9
101598,12
101599,10
101600,7
101601,8
101602,10
101603,9
101604,10
101605,10
101606,9
101607,8
101608,10
101609,16
101610,10
101611,12
101612,11
101613,13
101614,10
101615,12
101616,12
101617,10
101618,13
101619,10
101620,9
101621,12
101622,6
101623,12
101624,12
101625,7
101626,8
101627,7
101628,11
101629,11
101630,12
101631,7
101632,11
101633,7
101634,12
101635,8
101636,12
101637,7
101638,11
101639,8
101640,11
101641,10
101642,17
101643,15
101644,11
101645,11
101646,12
101647,10
101648,9
101649,11
101650,9
101651,7
101652,7
101653,11
101654,8
101655,9
101656,9
101657,9
101658,10
101659,12
101660,11
101661,14
101662,10
101663,11
101664,9
101665,10
101666,9
101667,4
101668,10
101669,11
101670,11
101671,8
101672,12
101673,8
101674,6
101675,10
101676,10
101677,10
101678,10
101679,13
101680,8
101681,7
101682,14
101683,10
101684,15
101685,7
101686,14
101687,12
101688,10
101689,10
101690,11
101691,19
101692,6
101693,10
101694,12
101695,8
101696,12
101697,11
101698,11
101699,12
101700,7
101701,10
101702,10
101703,10
101704,11
101705,8
101706,12
101707,6
101708,8
101709,10
101710,8
101711,6
101712,11
101713,10
101714,8
101715,8
101716,10
101717,11
101718,10
101719,9
101720,7
101721,10
101722,13
101723,8
101724,8
101725,10
101726,17
101727,10
101728,13
101729,13
101730,10
101731,12
101732,11
101733,10
101734,15
101735,11
101736,11
101737,9
101738,6
101739,11
101740,8
101741,15
101742,8
101743,12
101744,9
101745,4
101746,8
101747,7
101748,13
101749,16
101750,9
101751,13
101752,11
101753,14
101754,12
101755,6
101756,11
101757,10
101758,7
101759,9
101760,12
101761,12
101762,7
101763,14
101764,9
101765,12
101766,10
101767,8
101768,11
101769,13
101770,9
101771,7
101772,13
101773,11
101774,6
101775,8
101776,11
101777,11
101778,9
101779,11
101780,11
101781,8
101782,10
101783,10
101784,12
101785,11
101786,11
101787,12
101788,6
101789,13
101790,7
101791,12
101792,8
101793,7
101794,6
101795,10
101796,9
101797,5
101798,8
101799,9
101800,8
101801,11
101802,10
101803,8
101804,10
101805,12
101806,9
101807,7
101808,11
101809,12
101810,9
101811,8
101812,6
101813,12
101814,10
101815,8
101816,11
101817,10
101818,15
101819,7
101820,11
101821,9
101822,8
101823,10
101824,12
101825,9
101826,12
101827,9
101828,9
101829,12
101830,9
101831,14
101832,6
101833,7
101834,6
101835,8
101836,8
101837,11
101838,10
101839,7
101840,5
101841,6
101842,10
101843,11
101844,7
101845,12
101846,13
101847,8
101848,15
101849,12
101850,10
101851,10
101852,12
101853,14
101854,10
101855,9
101856,11
101857,19
101858,11
101859,8
101860,6
101861,9
101862,11
101863,12
101864,11
101865,8
101866,8
101867,7
101868,13
101869,8
101870,10
101871,10
101872,9
101873,10
101874,10
101875,12
101876,8
101877,11
101878,12
101879,14
101880,7
101881,11
101882,10
101883,10
101884,11
101885,9
101886,13
101887,8
101888,9
101889,9
101890,9
101891,12
101892,11
101893,11
101894,11
101895,6
101896,11
101897,9
101898,6
101899,10
101900,6
101901,12
101902,9
101903,8
101904,12
101905,12
101906,8
101907,8
101908,13
101909,13
101910,9
101911,7
101912,7
101913,12
101914,12
101915,10
101916,10
101917,11
101918,14
101919,10
101920,9
101921,12
101922,10
101923,9
101924,9
101925,9
101926,12
101927,10
101928,11
101929,13
101930,9
101931,9
101932,11
101933,11
101934,11
101935,7
101936,16
101937,16
101938,8
101939,11
101940,7
101941,10
101942,11
101943,11
101944,9
101945,9
101946,8
101947,10
101948,11
101949,9
101950,12
101951,5
101952,9
101953,9
101954,11
101955,9
101956,12
101957,11
101958,11
101959,8
101960,8
101961,10
101962,13
101963,11
101964,10
101965,9
101966,13
101967,15
101968,15
101969,10
101970,15
101971,8
101972,8
101973,9
101974,11
101975,6
101976,11
101977,10
101978,8
101979,6
101980,7
101981,7
101982,12
101983,11
101984,14
101985,11
101986,9
101987,9
101988,10
101989,10
101990,7
101991,6
101992,10
101993,9
101994,12
101995,10
101996,11
101997,8
101998,6
101999,15
102000,11
102001,9
102002,11
102003,9
102004,14
102005,10
102006,11
102007,11
102008,12
102009,15
102010,10
102011,10
102012,14
102013,9
102014,13
102015,12
102016,10
102017,9
102018,11
102019,5
102020,10
102021,11
102022,9
102023,14
102024,14
102025,10
102026,4
102027,10
102028,12
102029,7
102030,11
102031,7
102032,10
102033,9
102034,9
102035,10
102036,10
102037,18
102038,10
102039,10
102040,11
102041,9
102042,14
102043,9
102044,15
102045,8
102046,16
102047,11
102048,6
102049,11
102050,12
102051,10
102052,10
102053,13
102054,10
102055,11
102056,17
102057,11
102058,11
102059,10
102060,9
102061,8
102062,5
102063,4
102064,7
102065,13
102066,13
102067,15
102068,14
102069,10
102070,6
102071,9
102072,10
102073,10
102074,8
102075,7
102076,9
102077,11
102078,6
102079,11
102080,11
102081,13
102082,10
102083,10
102084,4
102085,10
102086,11
102087,4
102088,10
102089,10
102090,18
102091,13
102092,11
102093,10
102094,11
102095,9
102096,10
102097,10
102098,8
102099,10
102100,9
102101,10
102102,8
102103,16
102104,10
102105,8
102106,10
102107,14
102108,6
102109,9
102110,10
102111,10
102112,10
102113,15
102114,7
102115,11
102116,10
102117,8
102118,11
102119,12
102120,9
102121,6
102122,10
102123,6
102124,12
102125,10
102126,7
102127,10
102128,11
102129,11
102130,5
102131,10
102132,11
102133,14
102134,10
102135,13
102136,11
102137,10
102138,9
102139,6
102140,8
102141,8
102142,9
102143,7
102144,8
102145,10
102146,6
102147,10
102148,7
102149,6
102150,12
102151,16
102152,9
102153,12
102154,19
102155,10
102156,12
102157,9
102158,8
102159,10
102160,12
102161,10
102162,11
102163,10
102164,11
102165,6
102166,16
102167,7
102168,10
102169,8
102170,11
102171,6
102172,11
102173,7
102174,15
102175,7
102176,12
102177,5
102178,13
102179,10
102180,11
102181,9
102182,10
102183,12
102184,12
102185,10
102186,8
102187,8
102188,11
102189,16
102190,9
102191,10
102192,9
102193,12
102194,11
102195,13
102196,5
102197,10
102198,11
102199,13
102200,9
102201,11
102202,18
102203,11
102204,12
102205,13
102206,10
102207,8
102208,10
102209,10
102210,15
102211,8
102212,14
102213,11
102214,10
102215,12
102216,10
102217,9
102218,11
102219,8
102220,12
102221,9
102222,7
102223,12
102224,7
102225,6
102226,9
102227,12
102228,8
102229,14
102230,13
102231,10
102232,8
102233,6
102234,4
102235,9
102236,6
102237,10
102238,12
102239,9
102240,10
102241,4
102242,8
102243,5
102244,12
102245,10
102246,12
102247,5
102248,11
102249,8
102250,7
102251,11
102252,10
102253,11
102254,11
102255,14
102256,11
102257,14
102258,10
102259,11
102260,13
102261,11
102262,11
102263,7
102264,6
102265,18
102266,5
102267,7
102268,9
